Nom,Référence,Famille,Date semis,Prix unitaire (hors remise),Lien,Hyperlien
Aneth,A0010S,Aromatiques et médicinales,mai - juin,3,,
Anis,A0011S,Aromatiques et médicinales,avril-juin,3,,
Basilic Citronnelle,A0020S,Aromatiques et médicinales,mars - juillet,3,,
Basilic fin vert,A0021S,Aromatiques et médicinales,mars - juillet,3,,
Basilic Grand vert,A0022S,Aromatiques et médicinales,mars - juillet,3,,
Basilic Pourpre,A0023S,Aromatiques et médicinales,mars - juillet,3,,
Basilic Thaï,A0024S,Aromatiques et médicinales,mars - juillet,3,,
Basilic cannelle,A0025S,Aromatiques et médicinales,mars - juillet,3,,
Basilic thym,A0027S,Aromatiques et médicinales,mars - juillet,3,,
Basilic à feuilles de laitue,A0028S,Aromatiques et médicinales,mars - juillet,3,,
Basilic Grec,A0029S,Aromatiques et médicinales,mars - juillet,3,,
Bourrache,A0030S,Aromatiques et médicinales,mars - juin,3,,
Camomille matricaire,A0040S,Aromatiques et médicinales,mars - avril,3,,
Chrysanthème comestible Shungiku,A0045S,Aromatiques et médicinales,mars - avril et août - septembre,3,,
Coriandre,A0050S,Aromatiques et médicinales,avril-août,3,,
Cresson alénois,A0060S,Aromatiques et médicinales,mars - septembre,3,,
Cresson Alénois Frisé,A0061S,Aromatiques et médicinales,mars - septembre,3,,
Fenugrec,A0065S,Aromatiques et médicinales,mars - juillet,3,,
Marjolaine annuelle,A0070S,Aromatiques et médicinales,mars - juin,3,,
Nigelle aromatique ou Cumin noir,A0080S,Aromatiques et médicinales,avril-juin,3,,
Persil commun,A0090S,Aromatiques et médicinales,mars - juin,3,,
Persil Frisé nain mousse 2,A0091S,Aromatiques et médicinales,mars - juin,3,,
Persil Géant d'Italie,A0092S,Aromatiques et médicinales,mars - juin,3,,
Persil Racine,A0093S,Aromatiques et médicinales,mars - juin,3,,
Per-cel ou Céleri persil,A0095S,Aromatiques et médicinales,mars - juin,3,,
Roquette Cultivée,A0110S,Aromatiques et médicinales,mars - septembre,3,,
Roquette Wasabi,A0111S,Aromatiques et médicinales,mars - août,3,,
Roquette Dragon's Tong,A0112S,Aromatiques et médicinales,,3,,
Sarriette annuelle,A0120S,Aromatiques et médicinales,avril-juin,3,,
Soucis des jardins,A0130S,Aromatiques et médicinales,mars - juin,3,,
Perilla Pourpre,A0135S,Aromatiques et médicinales,mars - juin,3,,
Ail chinois,A1005S,Aromatiques et médicinales,avril-juillet,3,,
Angélique,A1007S,Aromatiques et médicinales,août-septembre ou février-mars,3,,
Ail des ours,A1008S,Aromatiques et médicinales,août-septembre ou février-mars,3,,
Carvi,A1010S,Aromatiques et médicinales,avril-juin,3,,
Ciboule,A1020S,Aromatiques et médicinales,avril-juillet,3,,
Ciboulette Commune,A1021S,Aromatiques et médicinales,avril-juillet,3,,
Cerfeuil Vivace,A1025S,Aromatiques et médicinales,août-septembre ou février-mars,3,,
Fenouil commun,A1030S,Aromatiques et médicinales,mars - juin,3,,
Fenouil Bronze,A1031S,Aromatiques et médicinales,mars - juin,3,,
Fenouil sauvage,A1032S,Aromatiques et médicinales,mars - juin,3,,
Grande Camomille,A1035S,Aromatiques et médicinales,mars - juin,3,,
Hysope,A1040S,Aromatiques et médicinales,mai-juillet,3,,
Lavande officinale,A1051S,Aromatiques et médicinales,mai-juillet,3,,
Livèche,A1060S,Aromatiques et médicinales,avril-août,3,,
Mélisse,A1070S,Aromatiques et médicinales,mai-juillet,3,,
Menthe verte "type marocaine",A1071S,Aromatiques et médicinales,mai-juillet,3,,
Menthe poivrée,A1072S,Aromatiques et médicinales,,3,,
Origan Commun,A1080S,Aromatiques et médicinales,mai-juillet,3,,
Oseille Commune,A1090S,Aromatiques et médicinales,avril-juillet,3,,
Oseille sanguine,A1091S,Aromatiques et médicinales,avril-juillet,3,,
Pimprenelle,A1100S,Aromatiques et médicinales,mai-juillet,3,,
Raifort Cochléaire officinale,A1105S,Aromatiques et médicinales,mai - août,3,,
Romarin,A1108S,Aromatiques et médicinales,avril-mai,3,,
Roquette Sauvage,A1110S,Aromatiques et médicinales,mars - août,3,,
Sarriette des Montagnes,A1115S,Aromatiques et médicinales,mai-juillet,3,,
Sauge Officinale,A1120S,Aromatiques et médicinales,mai-juillet,3,,
Sauge des prés,A1121S,Aromatiques et médicinales,avril-juillet,3,,
Thym ordinaire,A1130S,Aromatiques et médicinales,mai-juillet,3,,
Verveine Officinale,A1160S,Aromatiques et médicinales,avril-juillet,3,,
Epinard (Engrais vert),E0010S,Engrais verts,mars - août,4.5,,
Luzerne,E0020S,Engrais verts,avril-août,4.5,,
Moutarde blanche,E0030S,Engrais verts,mars - septembre,4.5,,
Phacélie,E0040S,Engrais verts,avril-septembre,4.5,,
Radis fourrager,E0045S,Engrais verts,mai - septembre,4.5,,
Seigle,E0050S,Engrais verts,août - octobre,4.5,,
Vesce d'hiver,E0060S,Engrais verts,juillet - octobre,4.5,,
Vesce d'été,E0065S,Engrais verts,mai - septembre,4.5,,
